                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1857,                  1.534,                 2.1481,                  1.165,                0.70736,                0.35652,                0.39382,                0.29878,                0.70453,                0.35215,                0.38939,                0.25619,                 1.0082,                 1.1807,                 1.1913,                 1.0667,              0.0001146,              0.0001146,              0.0001146
                      2,                0.99562,                 1.2277,                 1.2671,                 1.0319,                0.71291,                0.36705,                0.46781,                0.35365,                0.70683,                0.36423,                0.46223,                0.30726,                0.96956,                 1.1111,                 1.1551,                 1.0635,             0.00022733,             0.00022733,             0.00022733
                      3,                0.98413,                 1.2065,                 1.1657,                 1.0269,                0.66358,                0.44904,                0.51014,                0.39174,                0.65996,                 0.4458,                0.50411,                0.33887,                0.93463,                 1.1458,                 1.0516,                 1.0315,             0.00033778,             0.00033778,             0.00033778
                      4,                0.96887,                 1.1996,                 1.0913,                 1.0249,                0.54201,                0.58976,                0.60004,                0.46449,                0.53896,                0.58434,                0.59685,                0.40052,                0.91802,                 1.0809,                0.97327,                 1.0237,             0.00033475,             0.00033475,             0.00033475
                      5,                0.93204,                 1.1482,                  1.005,                  1.008,                0.66536,                0.55477,                0.61841,                0.48151,                0.66243,                0.55096,                0.61313,                0.42188,                0.89865,                 1.0681,                0.88085,                0.99985,             0.00033134,             0.00033134,             0.00033134
                      6,                0.91804,                 1.1249,                0.95533,                  1.001,                0.72558,                0.58717,                0.68556,                0.53485,                0.72227,                0.58316,                0.68283,                0.47204,                0.90269,                 1.0454,                0.82496,                  1.007,             0.00032792,             0.00032792,             0.00032792
                      7,                0.89935,                 1.0842,                0.90406,                0.99591,                0.74654,                0.61605,                0.69291,                0.54327,                0.73876,                0.60675,                0.68144,                0.46898,                0.89425,                 1.0662,                 0.8024,                0.99829,             0.00032451,             0.00032451,             0.00032451
                      8,                 0.8903,                 1.0771,                0.87755,                0.98685,                0.72979,                0.68178,                0.72672,                0.57312,                0.74746,                0.67287,                0.72776,                 0.5094,                0.86593,                  1.035,                0.75599,                 0.9845,             0.00032109,             0.00032109,             0.00032109
                      9,                 0.8784,                 1.0808,                0.82822,                0.98296,                0.78406,                0.66279,                0.74587,                0.59536,                0.78822,                0.65835,                0.74195,                 0.5287,                0.85269,                0.98877,                0.72246,                0.97428,             0.00031768,             0.00031768,             0.00031768
                     10,                0.85874,                 1.0542,                0.79491,                0.97257,                0.83861,                 0.6506,                0.76477,                0.60242,                0.82984,                0.64754,                0.75759,                0.53206,                0.82997,                0.96322,                0.71334,                0.96895,             0.00031426,             0.00031426,             0.00031426
                     11,                 0.8531,                 1.0432,                0.78175,                0.97135,                 0.8594,                0.68993,                0.78181,                0.63141,                 0.8628,                0.68812,                0.77631,                0.55055,                0.83526,                0.97697,                0.70276,                0.96587,             0.00031084,             0.00031084,             0.00031084
                     12,                0.84248,                 1.0219,                0.76908,                0.96937,                0.80328,                  0.739,                0.79589,                0.63438,                0.81325,                  0.724,                0.78839,                0.56582,                0.81865,                0.94208,                0.65809,                0.95344,             0.00030743,             0.00030743,             0.00030743
                     13,                0.84001,                 1.0168,                0.74421,                0.96716,                0.77355,                0.71601,                0.78721,                0.62989,                0.77422,                0.71217,                0.77983,                0.56482,                0.80881,                0.94744,                0.66469,                0.95659,             0.00030401,             0.00030401,             0.00030401
                     14,                0.82618,                0.99764,                0.71178,                0.96048,                0.85796,                0.74131,                0.81334,                0.65366,                0.85667,                0.74264,                0.80808,                0.57339,                0.83368,                0.96261,                0.66091,                0.95821,              0.0003006,              0.0003006,              0.0003006
                     15,                0.81915,                0.99168,                0.70567,                0.95991,                0.87939,                0.73092,                0.82737,                0.67052,                 0.8786,                0.73123,                 0.8243,                0.59386,                0.79381,                0.94493,                0.61841,                0.94271,             0.00029718,             0.00029718,             0.00029718
                     16,                0.81511,                0.98688,                0.69775,                0.95686,                0.84533,                 0.7382,                0.82208,                0.66941,                0.84663,                0.73005,                0.81938,                0.58339,                 0.7912,                0.93644,                0.61517,                0.94968,             0.00029377,             0.00029377,             0.00029377
                     17,                0.80777,                0.97496,                0.67047,                0.95253,                 0.8825,                0.76323,                0.84181,                0.68435,                0.88288,                0.76629,                0.83993,                0.59837,                0.80984,                0.92685,                0.59858,                0.94956,             0.00029035,             0.00029035,             0.00029035
                     18,                0.80232,                0.96863,                0.64994,                0.94931,                0.85365,                0.75608,                0.83131,                0.67649,                0.84975,                 0.7514,                0.82124,                0.59336,                0.78783,                0.92716,                0.60888,                0.94493,             0.00028694,             0.00028694,             0.00028694
                     19,                0.79212,                0.95943,                0.64655,                0.94611,                0.86797,                0.77282,                0.84368,                0.68533,                0.86949,                0.77153,                 0.8418,                0.60596,                0.78779,                0.92212,                0.58262,                0.93973,             0.00028352,             0.00028352,             0.00028352
                     20,                0.78584,                0.95848,                0.63597,                0.94846,                0.89836,                0.78737,                0.86164,                0.70194,                0.89411,                0.78742,                0.85329,                0.60443,                0.78129,                0.93076,                0.57003,                0.93771,             0.00028011,             0.00028011,             0.00028011
                     21,                0.79046,                0.94611,                0.62603,                0.94461,                 0.8886,                0.77923,                0.85597,                 0.7026,                0.88927,                  0.771,                0.84872,                 0.6124,                0.79482,                0.91451,                0.57601,                0.94234,             0.00027669,             0.00027669,             0.00027669
                     22,                0.77603,                0.93645,                0.60335,                0.93803,                0.83368,                0.78817,                0.85106,                0.69496,                0.83522,                0.77149,                0.84326,                0.60437,                0.78832,                0.92593,                0.56261,                0.94147,             0.00027327,             0.00027327,             0.00027327
                     23,                0.77387,                0.94635,                0.59536,                0.93806,                0.87286,                0.78219,                0.85418,                0.69852,                0.88413,                0.76768,                0.85022,                0.62298,                0.76209,                0.89908,                0.55625,                0.93363,             0.00026986,             0.00026986,             0.00026986
                     24,                0.76812,                0.92404,                0.58418,                0.93644,                0.90641,                0.78562,                0.85904,                0.70558,                0.90223,                0.78168,                0.85245,                0.62374,                0.76842,                0.91401,                0.54515,                0.93248,             0.00026644,             0.00026644,             0.00026644
                     25,                0.76305,                0.92107,                0.58982,                0.93554,                0.87668,                0.78226,                0.86783,                0.71559,                0.87356,                0.77974,                0.86214,                0.63522,                0.76275,                0.88304,                0.53912,                0.92954,             0.00026303,             0.00026303,             0.00026303
                     26,                0.76636,                0.92566,                0.57293,                0.92897,                0.88961,                0.82083,                0.86775,                0.71324,                0.88515,                0.81597,                0.85807,                0.63469,                0.77685,                0.89509,                 0.5505,                0.93315,             0.00025961,             0.00025961,             0.00025961
                     27,                0.75887,                0.91881,                0.57485,                 0.9303,                0.88197,                0.79686,                0.87028,                0.71506,                0.87977,                0.79387,                0.86186,                0.63003,                0.77096,                0.89796,                0.53963,                0.93707,              0.0002562,              0.0002562,              0.0002562
                     28,                 0.7525,                0.91403,                0.55725,                 0.9301,                0.88198,                0.82273,                0.87404,                0.71982,                0.87923,                0.82045,                0.86873,                0.64816,                0.74501,                0.88679,                0.53132,                0.92267,             0.00025278,             0.00025278,             0.00025278
                     29,                0.74965,                 0.9127,                0.54871,                0.93253,                0.90116,                 0.8299,                0.88397,                0.72753,                0.89855,                0.82756,                0.87562,                0.64603,                0.74638,                0.89301,                0.52163,                0.92233,             0.00024937,             0.00024937,             0.00024937
                     30,                0.74019,                0.90044,                0.54147,                0.92299,                0.89361,                0.82985,                0.88151,                0.73082,                0.89211,                0.82462,                0.87402,                0.65141,                0.75236,                0.87861,                0.50377,                0.92444,             0.00024595,             0.00024595,             0.00024595
                     31,                0.73531,                 0.8972,                0.54343,                0.92555,                0.90106,                0.82736,                0.88833,                0.73561,                0.89944,                0.82425,                0.88412,                0.65658,                0.73402,                0.87099,                0.50516,                0.92082,             0.00024253,             0.00024253,             0.00024253
                     32,                0.73431,                0.89891,                0.52837,                0.92381,                0.88448,                0.80868,                0.88323,                0.72903,                0.87599,                 0.8011,                0.87359,                0.64381,                0.75005,                0.89058,                0.50049,                 0.9254,             0.00023912,             0.00023912,             0.00023912
                     33,                0.72679,                0.89248,                 0.5254,                0.92168,                0.88779,                0.82582,                 0.8834,                0.72851,                0.88588,                0.82019,                0.87473,                0.63845,                0.73903,                0.87714,                0.48514,                0.91934,              0.0002357,              0.0002357,              0.0002357
                     34,                0.73119,                0.88671,                0.50785,                0.91859,                0.91828,                0.83587,                0.89412,                0.74173,                0.91625,                0.83376,                0.88708,                0.65072,                 0.7394,                0.87118,                0.48924,                0.92218,             0.00023229,             0.00023229,             0.00023229
                     35,                0.72321,                0.87945,                0.50812,                0.91831,                 0.9111,                0.84366,                0.89189,                0.73982,                 0.9067,                0.83787,                0.88409,                0.65968,                0.72677,                0.85909,                0.49358,                0.91298,             0.00022887,             0.00022887,             0.00022887
                     36,                0.72049,                0.86491,                 0.5063,                0.91734,                 0.9038,                0.83924,                0.89414,                0.74321,                0.89926,                0.83535,                0.88875,                0.65752,                0.72686,                0.86352,                0.48638,                0.91261,             0.00022546,             0.00022546,             0.00022546
                     37,                0.71106,                0.86939,                0.50539,                0.91552,                0.91722,                0.83344,                0.89433,                0.74105,                0.91242,                0.82784,                0.88607,                 0.6519,                0.72794,                0.85612,                0.47495,                0.91275,             0.00022204,             0.00022204,             0.00022204
                     38,                0.70858,                0.85929,                0.49065,                0.91096,                0.93245,                0.82324,                0.89327,                0.74158,                0.92728,                0.81708,                0.88681,                0.65787,                0.72968,                0.86454,                0.49258,                0.90705,             0.00021863,             0.00021863,             0.00021863
                     39,                0.70918,                0.85711,                0.48956,                0.91227,                0.92644,                0.82073,                0.89376,                0.74562,                0.93097,                0.81553,                0.88454,                0.65628,                0.72484,                0.85418,                0.46974,                0.90583,             0.00021521,             0.00021521,             0.00021521
                     40,                0.70044,                0.85089,                0.47569,                0.90979,                0.92554,                0.83738,                0.90424,                0.75915,                0.92188,                0.83535,                0.89661,                0.66588,                 0.7221,                0.84735,                0.45401,                 0.9103,              0.0002118,              0.0002118,              0.0002118
                     41,                0.70123,                0.85613,                0.47584,                0.90941,                0.90438,                0.85485,                0.90109,                0.75181,                0.92589,                 0.8226,                0.89222,                0.66447,                0.71871,                0.85486,                0.46221,                0.91066,             0.00020838,             0.00020838,             0.00020838
                     42,                0.69564,                 0.8496,                0.47416,                0.91063,                0.91027,                0.84584,                0.89994,                0.75879,                 0.9067,                0.83967,                 0.8916,                0.67243,                0.71022,                0.85629,                0.46433,                0.90335,             0.00020496,             0.00020496,             0.00020496
                     43,                0.69003,                0.84827,                0.46238,                0.90337,                0.93278,                0.85161,                0.90378,                 0.7603,                0.92741,                0.84577,                0.89662,                0.67356,                 0.7164,                0.86203,                0.45412,                0.90965,             0.00020155,             0.00020155,             0.00020155
                     44,                0.69056,                0.83908,                0.45974,                0.90202,                0.92187,                0.85452,                0.90946,                0.76049,                0.91761,                0.84778,                0.89862,                0.66939,                0.70855,                0.85356,                0.45656,                0.90113,             0.00019813,             0.00019813,             0.00019813
                     45,                0.68408,                0.83019,                 0.4558,                 0.9041,                0.92934,                0.86308,                0.90772,                0.76458,                0.92403,                0.85651,                0.89647,                 0.6761,                0.71472,                0.85132,                0.45293,                0.90815,             0.00019472,             0.00019472,             0.00019472
                     46,                0.68243,                0.83793,                0.45283,                0.90223,                0.92793,                0.85901,                0.90516,                0.76365,                0.92584,                0.85336,                0.90003,                0.67981,                0.70305,                0.85218,                0.44703,                0.89972,              0.0001913,              0.0001913,              0.0001913
                     47,                0.68015,                0.83002,                0.44609,                0.90156,                0.91056,                0.86192,                0.91501,                0.77089,                0.90351,                0.85499,                0.90375,                0.68252,                0.70028,                0.84949,                0.44455,                0.89967,             0.00018789,             0.00018789,             0.00018789
                     48,                0.67262,                0.82501,                0.44623,                0.90377,                0.92568,                0.85903,                0.91211,                 0.7714,                0.93078,                0.84524,                0.90393,                 0.6816,                0.70503,                0.85167,                0.44421,                0.90392,             0.00018447,             0.00018447,             0.00018447
                     49,                0.66686,                0.82169,                0.43629,                0.90072,                0.93052,                0.86074,                0.91025,                0.77169,                0.92247,                0.85372,                 0.8997,                0.67908,                0.70326,                0.84583,                0.44064,                0.89929,             0.00018106,             0.00018106,             0.00018106
                     50,                0.67597,                0.81854,                0.43905,                0.90159,                0.92677,                0.86948,                 0.9119,                0.76944,                0.92605,                0.85936,                 0.9031,                0.68178,                0.70145,                0.84939,                0.43473,                0.89565,             0.00017764,             0.00017764,             0.00017764
                     51,                0.66464,                0.82086,                0.43166,                0.89799,                0.91178,                0.86439,                0.90924,                0.77336,                0.92187,                0.84947,                0.90079,                 0.6859,                 0.6976,                0.85182,                0.44452,                0.89576,             0.00017422,             0.00017422,             0.00017422
                     52,                0.65655,                0.80282,                0.41911,                0.89512,                0.93786,                0.85516,                0.91398,                0.77527,                0.94095,                 0.8449,                0.90686,                0.68784,                0.69279,                0.85517,                0.43464,                0.89501,             0.00017081,             0.00017081,             0.00017081
                     53,                0.65421,                0.80972,                0.41327,                0.89331,                0.92596,                0.86031,                0.91112,                0.77054,                0.92122,                0.85477,                0.90128,                0.68156,                 0.6934,                 0.8433,                0.43424,                0.89657,             0.00016739,             0.00016739,             0.00016739
                     54,                0.65092,                0.79414,                0.41387,                0.89316,                0.93218,                0.85184,                0.91491,                0.77534,                0.92618,                 0.8451,                0.90379,                0.68688,                0.69051,                0.83964,                0.42872,                0.89706,             0.00016398,             0.00016398,             0.00016398
                     55,                0.65006,                0.79425,                0.41371,                0.89422,                0.92542,                0.86081,                0.90651,                0.76973,                0.91779,                0.85144,                0.89734,                0.68067,                 0.6868,                0.84228,                0.43806,                0.89509,             0.00016056,             0.00016056,             0.00016056
                     56,                0.64948,                 0.8061,                0.41257,                 0.8916,                0.93841,                0.85016,                0.90883,                0.77509,                0.93454,                0.84388,                0.90002,                 0.6785,                 0.6846,                 0.8409,                0.43021,                0.89279,             0.00015715,             0.00015715,             0.00015715
                     57,                0.64323,                 0.7905,                0.40481,                0.89123,                0.93547,                 0.8558,                0.90937,                0.77814,                0.92693,                0.84524,                0.89834,                0.68322,                0.67895,                0.85289,                0.42496,                0.88602,             0.00015373,             0.00015373,             0.00015373
                     58,                0.63695,                0.78685,                0.40153,                 0.8922,                 0.9431,                0.85932,                 0.9121,                0.77974,                0.93488,                0.85166,                0.90047,                0.68839,                0.68014,                0.84748,                0.42956,                0.89055,             0.00015032,             0.00015032,             0.00015032
                     59,                0.63862,                 0.7785,                0.40033,                0.88997,                0.93446,                0.85578,                0.91135,                0.78047,                0.93722,                0.84866,                0.90517,                0.68823,                0.67981,                0.83909,                 0.4242,                0.89152,              0.0001469,              0.0001469,              0.0001469
                     60,                0.63434,                0.78026,                0.39433,                0.88557,                 0.9427,                0.85415,                0.91324,                0.77928,                0.93857,                0.84737,                0.90075,                0.68504,                0.68362,                0.83704,                0.42505,                0.89269,             0.00014349,             0.00014349,             0.00014349
                     61,                0.62953,                0.77807,                0.39576,                0.88675,                0.93261,                0.86853,                0.91497,                0.78062,                0.92784,                0.86278,                0.90585,                0.69573,                 0.6827,                0.83297,                0.42368,                0.89329,             0.00014007,             0.00014007,             0.00014007
                     62,                0.62958,                0.77862,                0.39274,                0.88692,                0.93125,                0.86078,                0.91477,                0.78099,                0.92768,                0.85619,                0.90487,                 0.6883,                0.67852,                0.83828,                0.42893,                0.89265,             0.00013665,             0.00013665,             0.00013665
                     63,                0.63061,                0.77691,                0.38545,                0.88401,                0.93487,                0.86563,                0.91803,                0.78542,                 0.9292,                0.86031,                0.90707,                0.69205,                0.67524,                0.83427,                0.41764,                0.88773,             0.00013324,             0.00013324,             0.00013324
                     64,                0.62455,                0.76396,                0.38646,                0.88504,                0.93749,                0.86774,                0.92006,                0.78971,                  0.934,                0.86464,                0.91175,                0.69614,                0.67592,                0.84749,                0.41532,                0.88863,             0.00012982,             0.00012982,             0.00012982
                     65,                0.62264,                0.76964,                0.38068,                0.88304,                0.92631,                0.86814,                0.91646,                0.78998,                0.93982,                0.84751,                0.90578,                0.69542,                0.66794,                0.83708,                0.41715,                0.88604,             0.00012641,             0.00012641,             0.00012641
                     66,                0.61862,                0.75552,                0.37663,                0.88215,                0.94817,                 0.8641,                0.91466,                0.78493,                0.94017,                0.85657,                0.90624,                0.69439,                0.67352,                0.83961,                0.42007,                 0.8832,             0.00012299,             0.00012299,             0.00012299
                     67,                0.61466,                0.76012,                0.37373,                0.88074,                 0.9455,                0.85684,                 0.9156,                0.78745,                0.93696,                0.84783,                0.90261,                0.69013,                 0.6744,                0.83767,                0.41877,                0.88397,             0.00011958,             0.00011958,             0.00011958
                     68,                0.61214,                0.75848,                0.37183,                0.87929,                 0.9394,                0.86254,                0.91724,                0.79045,                0.93672,                0.85927,                0.90908,                 0.6968,                0.66686,                0.83374,                0.40584,                0.88518,             0.00011616,             0.00011616,             0.00011616
                     69,                 0.6094,                0.75278,                0.36765,                0.87667,                 0.9453,                0.86664,                0.92141,                0.79087,                0.94704,                0.86022,                0.91319,                 0.7001,                0.66514,                0.83439,                0.41055,                0.88138,             0.00011275,             0.00011275,             0.00011275
                     70,                 0.6034,                0.75162,                0.36109,                0.87706,                0.95241,                0.84956,                0.91636,                0.78919,                0.94901,                0.84592,                 0.9092,                0.69907,                0.66091,                0.84278,                0.40538,                0.88306,             0.00010933,             0.00010933,             0.00010933
                     71,                0.60387,                0.74646,                0.36193,                0.87719,                0.93953,                 0.8683,                0.92027,                0.78971,                0.93446,                0.86217,                0.91162,                 0.6972,                0.66703,                0.84192,                0.40535,                0.88643,             0.00010592,             0.00010592,             0.00010592
                     72,                0.60068,                0.74832,                0.36036,                0.87853,                0.94885,                0.86936,                0.92127,                 0.7914,                0.94479,                0.86147,                0.91054,                0.69661,                0.66557,                0.84644,                0.40501,                0.88404,              0.0001025,              0.0001025,              0.0001025
                     73,                0.59572,                 0.7429,                0.35179,                  0.875,                0.94163,                0.87192,                0.92141,                0.79289,                0.93335,                0.86055,                0.90904,                0.69917,                0.66089,                0.84206,                0.40386,                0.88506,             9.9084e-05,             9.9084e-05,             9.9084e-05
                     74,                 0.5928,                0.74053,                0.35125,                0.87372,                0.92671,                0.88243,                 0.9195,                0.79297,                0.92492,                0.88052,                0.91174,                 0.6977,                   0.66,                0.83211,                0.40247,                0.88279,             9.5669e-05,             9.5669e-05,             9.5669e-05
                     75,                0.59475,                0.74383,                0.34994,                0.87224,                 0.9487,                 0.8651,                0.91848,                 0.7936,                0.94775,                0.85998,                0.91124,                0.69694,                0.65675,                0.83857,                0.40405,                0.88121,             9.2253e-05,             9.2253e-05,             9.2253e-05
                     76,                0.58951,                0.73111,                0.34809,                0.87307,                0.93725,                0.86502,                0.91562,                0.79365,                0.94144,                0.85628,                0.90845,                 0.6984,                0.65476,                0.83846,                0.41337,                0.87803,             8.8837e-05,             8.8837e-05,             8.8837e-05
                     77,                0.58739,                0.74621,                0.34943,                0.87241,                0.93692,                0.86772,                0.91492,                0.79004,                0.93761,                 0.8618,                0.91068,                0.70024,                0.65299,                0.83301,                0.41141,                0.88053,             8.5422e-05,             8.5422e-05,             8.5422e-05
                     78,                0.58546,                0.73199,                0.34733,                0.87249,                0.93941,                0.86879,                0.91786,                0.79602,                0.93514,                0.86388,                0.91004,                0.70078,                0.65271,                0.84272,                0.40926,                0.87951,             8.2006e-05,             8.2006e-05,             8.2006e-05
                     79,                0.58531,                0.72596,                 0.3432,                0.87102,                0.93262,                0.86978,                0.91742,                0.79318,                0.94651,                0.85455,                0.90898,                0.70493,                0.65408,                0.84314,                0.40558,                 0.8819,             7.8591e-05,             7.8591e-05,             7.8591e-05
                     80,                0.58148,                0.72529,                0.34328,                0.87309,                 0.9215,                0.88518,                0.91662,                0.79519,                0.92954,                0.87365,                0.91166,                0.70526,                0.65479,                0.84493,                0.40248,                0.87921,             7.5175e-05,             7.5175e-05,             7.5175e-05
                     81,                 0.5752,                 0.7161,                0.33643,                0.86652,                0.93593,                0.86315,                0.91318,                0.79451,                 0.9373,                0.86539,                0.90599,                0.70327,                0.64954,                0.84131,                0.40657,                0.87685,              7.176e-05,              7.176e-05,              7.176e-05
                     82,                0.57177,                0.71262,                0.33571,                0.86823,                  0.942,                0.86142,                0.91513,                0.79653,                0.94404,                0.86048,                0.90864,                0.70074,                0.65321,                0.84867,                0.40595,                0.87871,             6.8344e-05,             6.8344e-05,             6.8344e-05
                     83,                0.57008,                0.71069,                0.33362,                0.86703,                 0.9409,                0.86934,                0.91853,                0.80014,                0.94162,                0.87144,                0.91086,                0.70529,                0.64806,                0.84895,                0.39988,                 0.8794,             6.4929e-05,             6.4929e-05,             6.4929e-05
                     84,                0.56507,                0.71362,                0.32824,                0.86851,                0.94199,                0.87121,                0.91709,                0.79613,                0.93988,                0.86984,                0.91211,                0.70741,                0.64773,                0.85255,                0.40037,                0.87774,             6.1514e-05,             6.1514e-05,             6.1514e-05
                     85,                0.56561,                0.71581,                0.32775,                0.86501,                0.93664,                0.87259,                0.91733,                0.79921,                0.93744,                0.86923,                0.91074,                0.70473,                0.64651,                0.84777,                0.40179,                0.87653,             5.8098e-05,             5.8098e-05,             5.8098e-05
                     86,                0.55881,                0.70374,                0.32529,                0.86463,                0.93607,                0.87665,                0.91674,                0.80237,                0.93107,                0.87367,                 0.9119,                0.70669,                0.64407,                0.84948,                0.40176,                0.87451,             5.4683e-05,             5.4683e-05,             5.4683e-05
                     87,                0.55938,                0.69826,                0.32422,                 0.8636,                0.93665,                0.87337,                0.91844,                0.80004,                0.93379,                0.87119,                0.91084,                0.70573,                0.64231,                0.84704,                 0.3985,                0.87413,             5.1267e-05,             5.1267e-05,             5.1267e-05
                     88,                0.55984,                0.70254,                0.32755,                0.86539,                0.93662,                0.87513,                0.91661,                0.79776,                0.93532,                  0.868,                0.90894,                 0.7049,                0.64276,                0.85028,                0.39856,                0.87532,             4.7852e-05,             4.7852e-05,             4.7852e-05
                     89,                0.55326,                0.69686,                0.32078,                0.86299,                0.94172,                0.87829,                0.91791,                0.79898,                0.94155,                0.86921,                0.91029,                0.70697,                0.64137,                0.85139,                0.39838,                0.87515,             4.4436e-05,             4.4436e-05,             4.4436e-05
                     90,                0.55709,                0.70052,                  0.316,                0.86265,                0.93346,                0.87912,                0.92026,                0.80212,                0.94251,                0.86162,                0.91187,                0.70884,                0.63964,                 0.8489,                0.39815,                0.87383,              4.102e-05,              4.102e-05,              4.102e-05
                     91,                0.53623,                0.65058,                0.28364,                 0.8538,                0.93815,                0.87135,                0.91885,                0.79953,                0.93687,                0.86149,                0.90882,                0.70452,                0.64325,                0.86494,                0.40098,                0.87395,             3.7605e-05,             3.7605e-05,             3.7605e-05
                     92,                0.53005,                0.65179,                0.27669,                0.85432,                0.94722,                0.86221,                 0.9173,                0.79903,                0.94451,                0.85484,                0.90759,                0.70453,                0.64193,                0.85608,                 0.3969,                0.87236,             3.4189e-05,             3.4189e-05,             3.4189e-05
                     93,                0.52386,                0.64882,                 0.2738,                0.85009,                0.93791,                0.87812,                0.91963,                0.80205,                0.93235,                0.86831,                0.91019,                  0.708,                0.64237,                0.85524,                0.39637,                0.87402,             3.0774e-05,             3.0774e-05,             3.0774e-05
                     94,                0.52474,                0.65248,                0.27164,                0.84841,                0.92862,                0.88286,                0.92043,                0.80455,                0.92311,                0.87533,                 0.9105,                0.70815,                 0.6404,                0.86068,                0.39306,                0.87111,             2.7358e-05,             2.7358e-05,             2.7358e-05
                     95,                0.51841,                0.64181,                0.26901,                0.84913,                0.94762,                0.86673,                0.92101,                0.80438,                0.94957,                0.85764,                0.91032,                  0.709,                0.63936,                0.86135,                0.38922,                0.87106,             2.3943e-05,             2.3943e-05,             2.3943e-05
                     96,                0.51679,                 0.6432,                0.26809,                0.84665,                0.94928,                0.86932,                0.92161,                0.80531,                0.94856,                0.86473,                0.91119,                0.71036,                0.63785,                0.86171,                0.39002,                0.87107,             2.0528e-05,             2.0528e-05,             2.0528e-05
                     97,                0.51306,                0.64857,                0.26507,                0.84642,                0.94371,                0.87326,                0.92173,                0.80432,                0.94085,                0.86597,                0.91216,                0.70859,                0.63737,                0.85969,                0.39178,                0.87184,             1.7112e-05,             1.7112e-05,             1.7112e-05
                     98,                0.51086,                0.64029,                0.26683,                0.84651,                 0.9329,                 0.8819,                0.92152,                0.80408,                0.92803,                0.87689,                0.91166,                0.71075,                0.63738,                0.86446,                0.39333,                0.87158,             1.3697e-05,             1.3697e-05,             1.3697e-05
                     99,                 0.5118,                0.63757,                0.26352,                 0.8449,                0.93266,                0.88197,                 0.9207,                0.80511,                0.92805,                0.87551,                0.90915,                0.70862,                0.63791,                0.86151,                0.39307,                0.87157,             1.0281e-05,             1.0281e-05,             1.0281e-05
                    100,                0.50715,                0.64252,                0.26228,                0.84261,                0.93462,                0.88112,                0.92106,                0.80478,                0.92868,                0.87591,                0.91015,                0.70885,                0.63711,                0.86571,                0.39288,                0.87124,             6.8655e-06,             6.8655e-06,             6.8655e-06
